"district_id";"client_id";"genre";"age"
18;1;"F";47
1;2;"M";73
1;3;"F";78
5;4;"M";61
5;5;"F";58
12;6;"M";99
15;7;"M";89
51;8;"F";80
60;9;"M";83
57;10;"M";75
57;11;"F";68
40;12;"M";37
54;13;"F";44
76;14;"F";76
21;15;"F";100
21;16;"M";99
76;17;"M";84
76;18;"F";87
47;19;"M";75
46;20;"M";39
12;21;"F";66
1;22;"F";49
1;23;"M";45
43;24;"F";79
21;25;"F";79
74;26;"F";49
54;27;"F";52
1;28;"M";73
30;29;"F";67
74;30;"F";61
68;31;"M";56
52;32;"M";38
73;33;"F";69
7;36;"F";40
7;37;"M";48
36;38;"F";45
68;39;"M";50
5;40;"F";61
22;41;"M";50
68;42;"M";83
75;43;"M";98
38;44;"F";41
20;45;"M";66
19;46;"F";78
76;47;"M";84
16;48;"M";78
72;49;"F";59
39;50;"F";40
36;51;"F";38
32;52;"M";93
64;53;"M";41
45;55;"F";70
21;56;"M";58
21;57;"F";56
1;58;"F";91
1;59;"M";61
67;60;"M";38
16;61;"F";70
77;62;"M";85
4;63;"M";59
20;64;"M";92
50;65;"F";75
1;66;"F";67
29;67;"F";86
43;68;"M";71
70;70;"M";92
70;71;"F";91
47;72;"M";95
22;73;"M";94
22;74;"F";93
64;75;"F";41
36;76;"F";51
1;77;"F";62
16;78;"F";74
37;79;"F";49
64;80;"F";39
8;81;"M";42
8;82;"F";38
1;83;"F";39
1;84;"M";39
1;85;"M";57
1;86;"F";49
72;87;"F";72
1;89;"F";67
52;90;"M";43
63;91;"M";78
74;92;"F";52
3;93;"M";93
43;94;"M";71
43;95;"F";66
74;96;"M";46
26;97;"M";53
33;98;"F";45
33;99;"M";45
44;100;"F";76
68;101;"M";75
74;102;"F";60
74;103;"M";63
31;105;"M";38
68;106;"F";49
1;107;"M";46
17;108;"M";55
2;110;"F";51
1;112;"M";83
1;113;"F";78
74;114;"F";49
74;115;"M";48
74;116;"M";76
74;117;"F";82
55;118;"M";96
55;119;"F";96
1;120;"M";42
41;121;"F";40
35;122;"F";55
11;123;"M";49
44;124;"M";51
37;125;"M";82
37;126;"F";89
21;127;"F";67
63;128;"F";45
64;129;"F";71
53;130;"M";76
53;131;"F";41
36;132;"M";65
6;134;"M";86
6;135;"F";80
55;136;"F";97
60;137;"M";95
54;138;"F";46
8;139;"F";59
8;140;"M";57
31;141;"M";93
68;142;"M";81
27;143;"M";40
65;144;"M";59
55;145;"M";40
31;146;"F";56
21;147;"F";85
21;148;"M";77
55;149;"M";70
2;150;"F";38
51;151;"F";47
29;152;"F";72
13;153;"F";37
74;154;"M";85
74;155;"F";79
54;156;"F";88
52;157;"F";75
40;158;"F";73
40;159;"M";80
64;160;"F";76
34;161;"F";75
65;162;"M";77
74;163;"M";85
70;164;"F";56
22;165;"M";50
22;166;"F";57
38;167;"F";40
24;168;"F";42
38;169;"M";65
38;170;"F";72
51;171;"M";89
51;172;"F";83
21;173;"F";99
10;174;"M";40
31;175;"M";58
4;176;"M";89
8;178;"M";57
43;179;"M";37
73;180;"M";36
76;181;"M";51
76;182;"F";59
1;183;"F";40
1;184;"M";46
77;185;"M";64
46;186;"F";57
58;187;"M";76
64;188;"M";58
11;189;"M";99
37;190;"F";71
37;191;"M";64
70;192;"M";47
1;193;"M";56
28;194;"F";93
74;195;"M";99
74;196;"F";91
30;197;"M";85
60;198;"M";42
29;199;"M";95
29;200;"F";90
17;201;"F";88
29;202;"F";42
31;203;"M";56
31;204;"F";51
4;205;"F";76
59;206;"F";55
46;207;"M";86
13;208;"F";78
13;209;"M";83
66;210;"M";79
66;211;"F";73
52;212;"M";43
71;215;"M";51
1;216;"M";58
59;217;"F";43
1;218;"F";38
60;219;"F";54
21;221;"F";41
47;222;"F";46
43;223;"F";66
77;224;"M";63
32;225;"M";82
1;226;"M";76
52;227;"F";91
48;228;"F";62
76;229;"M";49
74;230;"F";51
41;231;"M";77
55;232;"F";97
69;233;"F";59
69;234;"M";63
44;235;"F";75
70;236;"M";57
70;237;"F";49
6;238;"F";57
1;239;"F";44
34;240;"F";89
70;241;"M";59
17;242;"F";57
63;243;"M";64
67;246;"F";47
1;247;"M";61
61;248;"F";48
61;249;"M";48
8;250;"F";39
54;251;"F";42
37;252;"F";49
48;253;"F";71
28;254;"M";55
27;255;"F";67
73;256;"F";55
22;257;"F";76
22;258;"M";81
31;259;"M";52
31;260;"F";56
38;261;"F";80
77;262;"M";73
68;263;"M";56
28;264;"M";40
72;265;"F";85
19;266;"F";51
37;267;"M";51
39;268;"F";36
15;269;"F";94
46;270;"M";71
46;271;"F";73
70;272;"F";74
27;273;"F";46
17;274;"F";48
1;275;"F";100
1;276;"M";61
1;277;"F";57
22;278;"F";45
22;279;"M";48
45;280;"F";48
73;282;"F";80
73;283;"M";85
10;284;"M";44
72;285;"M";64
72;286;"F";66
50;287;"M";38
6;288;"M";56
54;289;"M";60
72;290;"M";59
72;291;"F";63
15;292;"F";60
69;293;"M";75
58;294;"M";50
12;295;"M";79
65;296;"M";44
65;297;"F";94
65;298;"M";97
1;300;"F";61
28;301;"M";76
56;302;"M";47
74;303;"M";72
19;304;"F";84
46;305;"M";80
68;308;"F";42
37;309;"F";48
11;310;"M";68
64;311;"F";88
2;312;"M";94
24;313;"F";76
24;314;"M";73
54;315;"M";51
75;316;"M";63
64;317;"F";61
15;318;"F";75
19;319;"F";89
19;320;"M";84
47;321;"F";75
